Date : 2025-05-30 22:18:18
Directory : e:\code\r6box\r6box
Total : 47 files,  33698 codes, 535 comments, 903 blanks, all 35136 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          1 |     14,659 |          0 |        242 |     14,901 |
| JavaScript              |          1 |      9,504 |          1 |          2 |      9,507 |
| JSON                    |          3 |      5,389 |          0 |          0 |      5,389 |
| Dart                    |         39 |      4,071 |        534 |        621 |      5,226 |
| Markdown                |          1 |         69 |          0 |         39 |        108 |
| HTML                    |          1 |          4 |          1 |          0 |          5 |
| YAML                    |          1 |          2 |         -1 |         -1 |          0 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         47 |     33,698 |        535 |        903 |     35,136 |
| . (Files)                                                                            |          1 |          2 |         -1 |         -1 |          0 |
| assets                                                                               |          3 |      5,389 |          0 |          0 |      5,389 |
| assets\config                                                                        |          2 |          0 |          0 |          0 |          0 |
| assets\data                                                                          |          1 |      5,389 |          0 |          0 |      5,389 |
| docs                                                                                 |          1 |         69 |          0 |         39 |        108 |
| lib                                                                                  |         37 |      3,996 |        524 |        605 |      5,125 |
| lib (Files)                                                                          |          1 |         20 |          5 |          1 |         26 |
| lib\components                                                                       |          4 |        235 |         14 |         37 |        286 |
| lib\components\layout                                                                |          3 |        161 |         11 |         26 |        198 |
| lib\components\web                                                                   |          1 |         74 |          3 |         11 |         88 |
| lib\config                                                                           |          1 |          4 |         -1 |         -1 |          2 |
| lib\features                                                                         |          2 |         61 |          9 |         21 |         91 |
| lib\features\page-modules                                                            |          2 |         61 |          9 |         21 |         91 |
| lib\l10n                                                                             |          3 |        218 |        164 |        123 |        505 |
| lib\models                                                                           |          3 |        447 |         53 |         80 |        580 |
| lib\pages                                                                            |         15 |      1,983 |        148 |        175 |      2,306 |
| lib\pages\config                                                                     |          1 |         -1 |          0 |         -1 |         -2 |
| lib\pages\home                                                                       |          1 |         19 |         -1 |         -1 |         17 |
| lib\pages\map_atlas                                                                  |          1 |        143 |          9 |          4 |        156 |
| lib\pages\map_editor                                                                 |          4 |        186 |         80 |         16 |        282 |
| lib\pages\map_editor (Files)                                                         |          1 |         83 |         11 |          4 |         98 |
| lib\pages\map_editor\widgets                                                         |          3 |        103 |         69 |         12 |        184 |
| lib\pages\settings                                                                   |          7 |      1,591 |         59 |        154 |      1,804 |
| lib\pages\settings (Files)                                                           |          2 |        222 |          9 |         22 |        253 |
| lib\pages\settings\widgets                                                           |          5 |      1,369 |         50 |        132 |      1,551 |
| lib\pages\test                                                                       |          1 |         45 |          1 |          3 |         49 |
| lib\providers                                                                        |          2 |        434 |         45 |         64 |        543 |
| lib\router                                                                           |          1 |          3 |         -1 |         -2 |          0 |
| lib\services                                                                         |          4 |        573 |         86 |        107 |        766 |
| lib\utils                                                                            |          1 |         18 |          2 |          0 |         20 |
| scripts                                                                              |          2 |         75 |         10 |         16 |        101 |
| web                                                                                  |          3 |     24,167 |          2 |        244 |     24,413 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                             | language                | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| e:\code\r6box\r6box\assets\config\1.json                                             | JSON                    |          6 |          0 |          0 |          6 |
| e:\code\r6box\r6box\assets\config\app_config.json                                    | JSON                    |         -6 |          0 |          0 |         -6 |
| e:\code\r6box\r6box\assets\data\exported_database.json                               | JSON                    |      5,389 |          0 |          0 |      5,389 |
| e:\code\r6box\r6box\docs\WEB_PLATFORM_GUIDE.md                                       | Markdown                |         69 |          0 |         39 |        108 |
| e:\code\r6box\r6box\lib\components\layout\app_shell.dart                             | Dart                    |         87 |          4 |         11 |        102 |
| e:\code\r6box\r6box\lib\components\layout\main_layout.dart                           | Dart                    |         47 |          4 |          7 |         58 |
| e:\code\r6box\r6box\lib\components\layout\page_configuration.dart                    | Dart                    |         27 |          3 |          8 |         38 |
| e:\code\r6box\r6box\lib\components\web\web_readonly_components.dart                  | Dart                    |         74 |          3 |         11 |         88 |
| e:\code\r6box\r6box\lib\config\build_config.dart                                     | Dart                    |          4 |         -1 |         -1 |          2 |
| e:\code\r6box\r6box\lib\features\page-modules\fullscreen_test_page_module.dart       | Dart                    |         32 |          5 |         11 |         48 |
| e:\code\r6box\r6box\lib\features\page-modules\user_preferences_page_module.dart      | Dart                    |         29 |          4 |         10 |         43 |
| e:\code\r6box\r6box\lib\l10n\app_localizations.dart                                  | Dart                    |         41 |        164 |         41 |        246 |
| e:\code\r6box\r6box\lib\l10n\app_localizations_en.dart                               | Dart                    |         89 |          0 |         41 |        130 |
| e:\code\r6box\r6box\lib\l10n\app_localizations_zh.dart                               | Dart                    |         88 |          0 |         41 |        129 |
