Date : 2025-05-29 00:48:49
Directory : e:\code\r6box\r6box
Total : 130 files,  14839 codes, 1915 comments, 2452 blanks, all 19206 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |         67 |     12,212 |      1,595 |      1,880 |     15,687 |
| Markdown     |          8 |        638 |          0 |        185 |        823 |
| C++          |         16 |        540 |        131 |        189 |        860 |
| XML          |         10 |        470 |         53 |         12 |        535 |
| CMake        |          8 |        461 |          0 |         92 |        553 |
| JSON         |          5 |        281 |          0 |          5 |        286 |
| PowerShell   |          1 |         60 |         10 |         19 |         89 |
| Swift        |          6 |         59 |          7 |         21 |         87 |
| Shell Script |          1 |         46 |         10 |         12 |         68 |
| YAML         |          4 |         45 |         94 |         29 |        168 |
| HTML         |          1 |         19 |         15 |          5 |         39 |
| Properties   |          3 |          8 |          0 |          3 |         11 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        130 |     14,839 |      1,915 |      2,452 |     19,206 |
| . (Files)                                                                            |          6 |         55 |         94 |         37 |        186 |
| android                                                                              |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                      |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                          |          7 |         66 |         51 |          9 |        126 |
| android\app\src                                                                      |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                 |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                         |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                              |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                               |          1 |         33 |          0 |          1 |         34 |
| assets\config                                                                        |          1 |         33 |          0 |          1 |         34 |
| docs                                                                                 |          6 |        625 |          0 |        176 |        801 |
| ios                                                                                  |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                   |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                      |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                           |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                  |         59 |     11,708 |      1,543 |      1,774 |     15,025 |
| lib (Files)                                                                          |          1 |         52 |          5 |          9 |         66 |
| lib\components                                                                       |         12 |      1,013 |         42 |        105 |      1,160 |
| lib\components\common                                                                |          3 |        366 |         20 |         41 |        427 |
| lib\components\layout                                                                |          2 |        100 |         17 |         20 |        137 |
| lib\components\navigation                                                            |          1 |        187 |          5 |         16 |        208 |
| lib\components\platform                                                              |          6 |        360 |          0 |         28 |        388 |
| lib\components\platform\android                                                      |          1 |         61 |          0 |          5 |         66 |
| lib\components\platform\ios                                                          |          1 |         58 |          0 |          5 |         63 |
| lib\components\platform\linux                                                        |          1 |         61 |          0 |          5 |         66 |
| lib\components\platform\macos                                                        |          1 |         61 |          0 |          4 |         65 |
| lib\components\platform\web                                                          |          1 |         58 |          0 |          5 |         63 |
| lib\components\platform\windows                                                      |          1 |         61 |          0 |          4 |         65 |
| lib\config                                                                           |          4 |        229 |         31 |         57 |        317 |
| lib\features                                                                         |          8 |        338 |         44 |         86 |        468 |
| lib\features (Files)                                                                 |          2 |         98 |         19 |         24 |        141 |
| lib\features\component-modules                                                       |          1 |         91 |          4 |         11 |        106 |
| lib\features\page-modules                                                            |          5 |        149 |         21 |         51 |        221 |
| lib\l10n                                                                             |          3 |        985 |        722 |        511 |      2,218 |
| lib\mixins                                                                           |          1 |         38 |          8 |         11 |         57 |
| lib\models                                                                           |         10 |        924 |         67 |        125 |      1,116 |
| lib\pages                                                                            |         13 |      7,011 |        488 |        681 |      8,180 |
| lib\pages\config                                                                     |          1 |        210 |          3 |         21 |        234 |
| lib\pages\home                                                                       |          1 |        159 |          5 |         15 |        179 |
| lib\pages\legend_manager                                                             |          1 |        543 |         13 |         36 |        592 |
| lib\pages\map_atlas                                                                  |          1 |        512 |         10 |         34 |        556 |
| lib\pages\map_editor                                                                 |          8 |      5,396 |        456 |        566 |      6,418 |
| lib\pages\map_editor (Files)                                                         |          1 |      1,139 |         78 |        119 |      1,336 |
| lib\pages\map_editor\widgets                                                         |          7 |      4,257 |        378 |        447 |      5,082 |
| lib\pages\settings                                                                   |          1 |        191 |          1 |          9 |        201 |
| lib\providers                                                                        |          2 |        122 |         11 |         22 |        155 |
| lib\router                                                                           |          1 |         58 |          4 |          5 |         67 |
| lib\services                                                                         |          3 |        807 |        106 |        144 |      1,057 |
| lib\utils                                                                            |          1 |        131 |         15 |         18 |        164 |
| linux                                                                                |          9 |        325 |         37 |         92 |        454 |
| linux (Files)                                                                        |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                        |          4 |        105 |          9 |         27 |        141 |
| linux\runner                                                                         |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                |          6 |        451 |          5 |         17 |        473 |
| macos\Flutter                                                                        |          1 |         10 |          3 |          4 |         17 |
| macos\Runner                                                                         |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                 |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                    |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                              |          1 |        343 |          0 |          1 |        344 |
| scripts                                                                              |          6 |        468 |         56 |        105 |        629 |
| test                                                                                 |          4 |        142 |         16 |         32 |        190 |
| web                                                                                  |          2 |         54 |         15 |          6 |         75 |
| windows                                                                              |         14 |        675 |         94 |        188 |        957 |
| windows (Files)                                                                      |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                      |          4 |        124 |          9 |         29 |        162 |
| windows\runner                                                                       |          9 |        462 |         85 |        139 |        686 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                             | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| e:\code\r6box\r6box\.env                                                             | Properties   |          0 |          0 |          1 |          1 |
| e:\code\r6box\r6box\README.md                                                        | Markdown     |         10 |          0 |          7 |         17 |
| e:\code\r6box\r6box\analysis_options.yaml                                            | YAML         |          4 |         21 |          4 |         29 |
| e:\code\r6box\r6box\android\app\src\debug\AndroidManifest.xml                        | XML          |          3 |          4 |          1 |          8 |
| e:\code\r6box\r6box\android\app\src\main\AndroidManifest.xml                         | XML          |         34 |         11 |          1 |         46 |
| e:\code\r6box\r6box\android\app\src\main\res\drawable-v21\launch_background.xml      | XML          |          4 |          7 |          2 |         13 |
| e:\code\r6box\r6box\android\app\src\main\res\drawable\launch_background.xml          | XML          |          4 |          7 |          2 |         13 |
| e:\code\r6box\r6box\android\app\src\main\res\values-night\styles.xml                 | XML          |          9 |          9 |          1 |         19 |
| e:\code\r6box\r6box\android\app\src\main\res\values\styles.xml                       | XML          |          9 |          9 |          1 |         19 |
