Date : 2025-06-02 02:54:14
Directory : e:\code\r6box\r6box
Total : 49 files,  6204 codes, 584 comments, 764 blanks, all 7552 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         42 |      5,495 |        577 |        669 |      6,741 |
| JSON       |          1 |        371 |          0 |          0 |        371 |
| Markdown   |          4 |        315 |          0 |         90 |        405 |
| JavaScript |          1 |         22 |          6 |          5 |         33 |
| HTML       |          1 |          1 |          1 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         49 |      6,204 |        584 |        764 |      7,552 |
| assets                                                                               |          1 |        371 |          0 |          0 |        371 |
| assets\data                                                                          |          1 |        371 |          0 |          0 |        371 |
| docs                                                                                 |          4 |        315 |          0 |         90 |        405 |
| lib                                                                                  |         40 |      5,483 |        577 |        669 |      6,729 |
| lib (Files)                                                                          |          1 |          6 |          7 |          2 |         15 |
| lib\components                                                                       |          7 |        937 |         58 |        101 |      1,096 |
| lib\components (Files)                                                               |          1 |        546 |         38 |         70 |        654 |
| lib\components\examples                                                              |          1 |        208 |          5 |         10 |        223 |
| lib\components\layout                                                                |          3 |          2 |          0 |          1 |          3 |
| lib\components\web                                                                   |          2 |        181 |         15 |         20 |        216 |
| lib\config                                                                           |          1 |          3 |          1 |          1 |          5 |
| lib\features                                                                         |          1 |         24 |          1 |          9 |         34 |
| lib\features\page-modules                                                            |          1 |         24 |          1 |          9 |         34 |
| lib\models                                                                           |          5 |        144 |          5 |          7 |        156 |
| lib\pages                                                                            |         17 |      4,252 |        493 |        529 |      5,274 |
| lib\pages\config                                                                     |          1 |          7 |          0 |          1 |          8 |
| lib\pages\demo                                                                       |          1 |        330 |          7 |         19 |        356 |
| lib\pages\map_atlas                                                                  |          1 |         13 |          0 |          1 |         14 |
| lib\pages\map_editor                                                                 |          6 |      3,420 |        487 |        480 |      4,387 |
| lib\pages\map_editor (Files)                                                         |          1 |        596 |        111 |        114 |        821 |
| lib\pages\map_editor\widgets                                                         |          5 |      2,824 |        376 |        366 |      3,566 |
| lib\pages\settings                                                                   |          7 |        485 |         -1 |         28 |        512 |
| lib\pages\settings (Files)                                                           |          2 |        -24 |          0 |          1 |        -23 |
| lib\pages\settings\widgets                                                           |          5 |        509 |         -1 |         27 |        535 |
| lib\pages\test                                                                       |          1 |         -3 |          0 |          0 |         -3 |
| lib\providers                                                                        |          2 |         66 |          2 |          6 |         74 |
| lib\router                                                                           |          1 |          3 |          2 |          2 |          7 |
| lib\services                                                                         |          4 |         48 |          8 |         10 |         66 |
| lib\utils                                                                            |          1 |          0 |          0 |          2 |          2 |
| scripts                                                                              |          2 |         12 |          0 |          0 |         12 |
| web                                                                                  |          2 |         23 |          7 |          5 |         35 |
| web (Files)                                                                          |          1 |          1 |          1 |          0 |          2 |
| web\js                                                                               |          1 |         22 |          6 |          5 |         33 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\code\r6box\r6box\assets\data\exported_database.json                               | JSON       |        371 |          0 |          0 |        371 |
| e:\code\r6box\r6box\docs\IMAGE_AREA_TOOL.md                                          | Markdown   |        115 |          0 |         29 |        144 |
| e:\code\r6box\r6box\docs\IMAGE_AREA_TOOL_COMPLETION.md                               | Markdown   |         84 |          0 |         24 |        108 |
| e:\code\r6box\r6box\docs\test_legend_auto_deselection.md                             | Markdown   |         60 |          0 |         15 |         75 |
| e:\code\r6box\r6box\docs\test_legend_selection_validation.md                         | Markdown   |         56 |          0 |         22 |         78 |
| e:\code\r6box\r6box\lib\components\color_picker_dialog.dart                          | Dart       |        546 |         38 |         70 |        654 |
| e:\code\r6box\r6box\lib\components\examples\web_context_menu_example.dart            | Dart       |        208 |          5 |         10 |        223 |
| e:\code\r6box\r6box\lib\components\layout\app_shell.dart                             | Dart       |          3 |          0 |          0 |          3 |
| e:\code\r6box\r6box\lib\components\layout\main_layout.dart                           | Dart       |         -1 |          0 |          0 |         -1 |
| e:\code\r6box\r6box\lib\components\layout\page_configuration.dart                    | Dart       |          0 |          0 |          1 |          1 |
| e:\code\r6box\r6box\lib\components\web\web_context_menu_handler.dart                 | Dart       |        184 |         15 |         20 |        219 |
| e:\code\r6box\r6box\lib\components\web\web_readonly_components.dart                  | Dart       |         -3 |          0 |          0 |         -3 |
| e:\code\r6box\r6box\lib\config\build_config.dart                                     | Dart       |          3 |          1 |          1 |          5 |
| e:\code\r6box\r6box\lib\features\page-modules\web_context_menu_demo_page_module.dart | Dart       |         24 |          1 |          9 |         34 |
| e:\code\r6box\r6box\lib\main.dart                                                    | Dart       |          6 |          7 |          2 |         15 |
| e:\code\r6box\r6box\lib\models\map_layer.dart                                        | Dart       |         63 |          1 |          3 |         67 |
| e:\code\r6box\r6box\lib\models\map_layer.g.dart                                      | Dart       |         11 |          0 |          0 |         11 |
| e:\code\r6box\r6box\lib\models\map_layer_example.dart                                | Dart       |         70 |          7 |          9 |         86 |
